name,bus_type
8241,PQ
8242,PQ
8243,PQ
8244,PQ
8245,PQ
8246,PQ
8247,PQ
8248,PQ
8249,PQ
8250,PQ
8251,PQ
8252,PQ
8253,PQ
8254,PQ
8255,PQ
8256,PQ
8257,PQ
8258,PQ
8259,PQ
8260,PQ
8261,PQ
8262,PQ
8263,PQ
8264,PQ
8265,PQ
8266,PQ
8267,PQ
8268,PQ
8269,PV
8270,PQ
8271,PQ
8272,PQ
8273,PQ
8274,PQ
8275,PQ
8276,PQ
8277,PQ
8278,PQ
8279,PQ
8280,PQ
8281,PQ
8282,PQ
8283,PQ
8284,PQ
8285,PQ
8286,PQ
8287,PQ
8288,PQ
8289,PQ
8290,PQ
8291,PQ
8292,PV
8293,PQ
8294,PQ
8295,PQ
8296,PQ
8297,PQ
8298,PQ
8299,PQ
8300,PQ
8301,PQ
8302,PV
8303,PQ
8304,PQ
8305,PQ
8306,PQ
8307,PQ
8308,PQ
8309,PQ
8310,PQ
8311,PQ
8312,PQ
8313,PQ
8314,PV
8315,PV
8316,PQ
8317,PQ
8318,PQ
8319,PQ
8320,PQ
8321,PQ
8322,PQ
8323,PQ
8324,PQ
8325,PQ
8326,PQ
8327,PQ
8328,PQ
8329,PQ
8330,PV
8331,PQ
8332,PQ
8333,PQ
8334,PQ
8335,PQ
8336,PQ
8337,PQ
8338,PQ
8339,PQ
8340,PV
8341,PQ
8342,PQ
8343,PV
8344,PQ
8345,PQ
8346,PQ
8347,PV
8348,PQ
8349,PQ
8350,PQ
8351,PQ
8352,PQ
8353,PQ
8354,PQ
8355,PV
8356,PQ
8357,PV
8358,PQ
8359,PQ
8360,PQ
8361,PQ
8362,PQ
8363,PQ
8364,PQ
8365,PQ
8366,PQ
8367,PQ
8368,PQ
8369,PQ
8370,PQ
8371,PQ
8372,PQ
8373,PQ
8374,PQ
8375,PQ
8376,PQ
8377,PQ
8378,PQ
8379,PQ
8380,PQ
8381,PV
8382,PQ
8383,PQ
8384,PQ
8385,PQ
8386,PQ
8387,PQ
8388,PQ
8389,PQ
8390,PQ
8391,PQ
8392,PQ
8393,PQ
8394,PQ
8395,PQ
8396,PQ
8397,PQ
8398,PQ
8399,PQ
8400,PV
8401,PQ
8402,PQ
8403,PV
8404,PQ
8405,PV
8406,PQ
8407,PQ
8408,PQ
8409,PQ
8410,PQ
8411,PQ
8412,PQ
8413,PQ
8414,PV
8415,PQ
8416,PQ
8417,PQ
8418,PQ
8419,PQ
8420,PQ
8421,PQ
8422,PQ
8423,PQ
8424,PQ
8425,PQ
8426,PQ
8427,PV
8428,PQ
8429,PQ
8430,PQ
8431,PQ
8432,PQ
8433,PQ
8434,PV
8435,PQ
8436,PQ
8437,PQ
8438,PQ
8439,PQ
8440,PQ
8441,PQ
8442,PQ
8443,PQ
8444,PQ
8445,PQ
8446,PQ
8447,PQ
8448,PQ
8449,PQ
8450,PQ
8451,PQ
8452,PQ
8453,PQ
8454,PQ
8455,PQ
8456,PQ
8457,PQ
8458,PQ
8459,PQ
8460,PQ
8461,PV
8462,PQ
8463,PQ
8464,PQ
8465,PQ
8466,PQ
8467,PQ
8468,PQ
8469,PQ
8470,PQ
8471,PQ
8472,PV
8473,PQ
8474,PQ
8475,PQ
8476,PQ
8477,PQ
8478,PQ
8479,PQ
8480,PQ
8481,PQ
8482,PQ
8483,PQ
8484,PQ
8485,PQ
8486,PV
8487,PQ
8488,PQ
8489,PQ
8490,PQ
8491,PQ
8492,PQ
8493,PQ
8494,PQ
8495,PV
8496,PQ
8497,PQ
8498,PQ
8499,PQ
8500,PQ
8501,PQ
8502,PQ
8503,PQ
8504,PQ
8505,PQ
8506,PQ
8507,PV
8508,PQ
8509,PQ
8510,PQ
8511,PQ
8512,PQ
8513,PQ
8514,PQ
8515,PQ
8516,PQ
8517,PQ
8518,PQ
8519,PQ
8520,PQ
8521,PQ
8522,PQ
8523,PQ
8524,PQ
8525,PQ
8526,PQ
8527,PQ
8528,PQ
8529,PQ
8530,PQ
8531,PQ
8532,PQ
8533,PQ
8534,PQ
8535,PV
8536,PQ
8537,PQ
8538,PQ
8539,PQ
8540,PQ
8541,PQ
8542,PV
8543,PQ
8544,PQ
8545,PQ
8546,PQ
8547,PQ
8548,PQ
8549,PQ
8550,PQ
8551,PQ
8552,PQ
8553,PV
8554,PQ
8555,PQ
8556,PQ
8557,PQ
8558,PQ
8559,PQ
8560,PQ
8561,PQ
8562,PQ
8563,PQ
8564,PQ
8565,PV
8566,PQ
8567,PQ
8568,PQ
8569,PV
8570,PQ
8571,PQ
8572,PV
8573,PV
8574,PQ
8575,PQ
8576,PQ
8577,PQ
8578,PV
8579,PQ
8580,PQ
8581,PQ
8582,PQ
8583,PQ
8584,PQ
8585,PQ
8586,PQ
8587,PQ
8588,PV
8589,PV
8590,PQ
8591,PQ
8592,PQ
8593,PV
8594,PQ
8595,PQ
8596,PQ
8597,PQ
8598,PQ
8599,PQ
8600,PV
8601,PQ
8602,PQ
8603,PQ
8604,PQ
8605,PQ
8606,PQ
8607,PQ
8608,PQ
8609,PQ
8610,PQ
8611,PQ
8612,PQ
8613,PQ
8614,PQ
8615,PQ
8616,PQ
8617,PQ
8618,PQ
8619,PQ
8620,PQ
8621,PQ
8622,PQ
8623,PV
8624,PQ
8625,PQ
8626,PQ
8627,PQ
8628,PQ
8629,PQ
8630,PQ
8631,PQ
8632,PQ
8633,PQ
8634,PQ
8635,PQ
8636,PQ
8637,PQ
8638,PQ
8639,PQ
8640,PV
8641,PQ
8642,PQ
8643,PQ
8644,PQ
8645,PQ
8646,PQ
8647,PQ
8648,PQ
8649,PQ
8650,PQ
8651,PQ
8652,PQ
8653,PQ
8654,PQ
8655,PQ
8656,PQ
8657,PQ
8658,PQ
8659,PV
8660,PQ
8661,PQ
8662,PQ
8663,PQ
8664,PQ
8665,PQ
8666,PQ
8667,PQ
8668,PQ
8669,PQ
8670,PQ
8671,PV
8672,PQ
8673,PV
8674,PQ
8675,PQ
8676,PQ
8677,PQ
8678,PQ
8679,PQ
8680,PV
8681,PQ
8682,PQ
8683,PQ
8684,PV
8685,PQ
8686,PQ
8687,PQ
8688,PQ
8689,PQ
8690,PQ
8691,PQ
8692,PQ
8693,PQ
8694,PQ
8695,PQ
8696,PQ
8697,PQ
8698,PQ
8699,PQ
8700,PQ
8701,PQ
8702,PQ
8703,PQ
8704,PV
8705,PQ
8706,PQ
8707,PQ
8708,PQ
8709,PQ
8710,PQ
8711,PQ
8712,PV
8713,PQ
8714,PQ
8715,PQ
8716,PQ
8717,PQ
8718,PQ
8719,PQ
8720,PQ
8721,PQ
8722,PQ
8723,PQ
8724,PV
8725,PQ
8726,PQ
8727,PQ
8728,PQ
8729,PQ
8730,PV
8731,PQ
8732,PQ
8733,PQ
8734,PQ
8735,PQ
8736,PQ
8737,PQ
8738,PQ
8739,PV
8740,PQ
8741,PQ
8742,PQ
8743,PQ
8744,PQ
8745,PQ
8746,PQ
8747,PQ
8748,PQ
8749,PQ
8750,PQ
8751,PQ
8752,PV
8753,PQ
8754,PQ
8755,PQ
8756,PQ
8757,PQ
8758,PV
8759,PQ
8760,PQ
8761,PQ
8762,PQ
8763,PQ
8764,PQ
8765,PQ
8766,PV
8767,PQ
8768,PQ
8769,PQ
8770,PQ
8771,PQ
8772,PQ
8773,PQ
8774,PV
8775,PV
8776,PQ
8777,PQ
8778,PQ
8779,PQ
8780,PQ
8781,PQ
8782,PQ
8783,PQ
8784,PQ
8785,PQ
8786,PQ
8787,PQ
8788,PQ
8789,PQ
8790,PV
8791,PQ
8792,PQ
8793,PQ
8794,PQ
8795,PQ
8796,PQ
8797,PQ
8798,PQ
8799,PQ
8800,PQ
8801,PQ
8802,PQ
8803,PQ
8804,PQ
8805,PQ
8806,PQ
8807,PQ
8808,PQ
8809,PQ
8810,PQ
8811,PQ
8812,PQ
8813,PQ
8814,PQ
8815,PQ
8816,PQ
8817,PQ
8818,PQ
8819,PQ
8820,PQ
8821,PQ
8822,PQ
8823,PQ
8824,PQ
8825,PQ
8826,PQ
8827,PQ
8828,PQ
8829,PQ
8830,PV
8831,PQ
8832,PV
8833,PQ
8834,PQ
8835,PQ
8836,PQ
8837,PQ
8838,PV
8839,PQ
8840,PQ
8841,PQ
8842,PQ
8843,PV
8844,PQ
8845,PQ
8846,PQ
8847,PQ
8848,PQ
8849,PQ
8850,PQ
8851,PQ
8852,PQ
8853,PQ
8854,PQ
8855,PQ
8856,PQ
8857,PQ
8858,PQ
8859,PQ
8860,PQ
8861,PQ
8862,PQ
8863,PQ
8864,PQ
8865,PV
8866,PQ
8867,PQ
8868,PQ
8869,PQ
8870,PQ
